#{"t_start": 1638265835.917896, "env_id": "PathColav3d-v0"}
r,l,t
--5477.484405,2,0.060838-1-2153.649184,1,0.072805-1210.339932,3,0.090757
-2841.320433,2,0.109707
-2-4560.876677,3,0.128656-1481.383663,1,0.137632
-25-1196.711072,1,0.15359-2-2600.339507,2,0.17353-4413.772207,3,0.191489
-3852.681789,1,0.202459
-3984.623509,1,0.214427
-229-1159.452789,2,0.22839-3243.554494,1,0.231381
-2122.077601,1,0.238365
--3943.351756,3,0.264293
-1100.209694,1,0.271275--7070.762646,2,0.284239
-2492.223996,1,0.290224
-3273.161929,2,0.305188
-1962.866537,2,0.323139
-4996.929371,2,0.342088
-4388.692029,1,0.353056
-3914.671372,2,0.382975
-3109.827433,1,0.391951
-2457.863764,1,0.397935
-3501.493361,1,0.402922
-3110.955144,1,0.408906
-1688.622571,1,0.413893
-2484.995791,2,0.426857
-2239.663458,2,0.44481
-4763.271459,2,0.456778
-6551.515602,2,0.47074
-3686.897074,1,0.477-2964.-1500.466513,1,0.483-4087.-1461.819269,1,0.490-1793.-3905.276563,1,0.4977
-4856.536793,1,0.5036-1712-1310.076555,1,0.5106-2611.514595,2,0.513626
-3648-2065.460188,2,0.529583
-1166.53917,1,0.535567
-2165.045703,1,0.541551
-2057.869535,1,0.5475-1028-3258.841735,1,0.553-1859.503322,2,0.560501
-1927.520123,1,0.566485
-1413.874496,1,0.571471
-2808.069359,2,0.582442
-3923.355559,1,0.589423
-2221.347152,1,0.595407
-2555.79177,1,0.601391
-4761.802855,1,0.608372
-4738.987794,1,0.614356
-1373.570658,2,0.626324
-3568.870781,2,0.639325
-1493.501552,1,0.646303
-1536.903689,3,0.665221
-1936.988224,2,0.678187
-2630.03821,1,0.685169
-2128.353436,3,0.704117
-1537.455707,1,0.713093
-2593.870703,2,0.734037
-3631.752795,1,0.740022
-3793.570297,1,0.747003
-1470.023926,4,0.769942
-3942.592803,1,0.776923
-5541.699188,1,0.78191
-2672.844022,1,0.788263
-1365.490296,1,0.794248
-3863.509205,1,0.80023
-3657.243131,1,0.805217
-5217.315595,1,0.811199
-4815.31891,2,0.822139
-2768.91903,1,0.828154
-3405.82597,1,0.834138
-3150.454946,3,0.850095
-3507.459291,2,0.866052
-5449.578306,1,0.872036
-1446.222585,1,0.878021
-1650.226947,1,0.884004
-3213.514511,1,0.889988
-1900.801086,1,0.895972
-7952.715159,2,0.90894
-2205.771486,1,0.914921
-1974.343205,1,0.919913
-2770.502158,1,0.925894
-1668.150782,2,0.938858
-4058.891418,1,0.944842
-1916.680519,1,0.950826
-2098.455959,1,0.956813
-3793.137104,1,0.961796
-1753.655528,2,0.972769
-1353.358759,2,0.984702
-4004.746947,2,0.996672
-2460.687907,3,1.01562
-3699.75675,2,1.027588
-1290.379346,1,1.033572
-3938.478236,1,1.040553
-2792.123477,2,1.053552
-1368.518464,1,1.060501
-2158.689492,1,1.066484
-1138.359235,2,1.078484
-4432.226044,1,1.083472
-1219.404669,1,1.09145
-5415.562789,2,1.103385
-1716.331125,1,1.110366
-295-4087.514271,3,1.12635-135-2334.650061,2,1.140286
-4599.659914,1,1.146-2288.-3791.730232,2,1.15-3653.871264,1,1.161263
-2069.1-1924.6476,2,1.177189
-1317.830124,1,1.1841-6279-2732.823399,2,1.197-1598.-2527.295154,3,1.217081
-3539.059443,2,1.22908
-1308.499913,1,1.236031
-1272.086835,2,1.248035
-1731.97792,2,1.259999
-1437.755281,1,1.265982
-3528.136646,2,1.278917
-1825.765876,1,1.283934
-1507.933048,1,1.291913
-1751.961686,3,1.309834
-1972.767504,2,1.322831
-3018.149929,2,1.336793
-6395.284259,1,1.343743
-1042.194673,1,1.352751
-1527.320571,1,1.360697
-1044.940206,1,1.36768
-1934.463256,1,1.374659
-2378.995911,1,1.-3530.25-6612.301423,1,1.390649
-3627.841269,1,1.3-1908.2-1984.503506,1,1.40-3713.1-3833.772339,1,1.40-1574.715126,2,1.411596
-4620.412356,3,1.429546
-1793.178393,3,1.448464
-1619.765387,4,1.472431
-1699.013032,2,1.484399
-2000.937754,1,1.491347
-1553.468258,1,1.497364
-5495.556128,1,1.504348
-3531.393064,1,1.510334
-1411.039537,1,1.516314
-4615.981903,3,1.533268
-2905.910637,1,1.540219
-4714.11546,1,1.546201
-1436.870311,1,1.552185
-1746.201101,2,1.564185
-1487.182471,1,1.571168
-1013.14575,2,1.5841
-2721.295511,1,1.590084
-1749.24252,2,1.603084
-3011.738338,1,1.610063
-1026.758271,1,1.617045
-1242.49634,1,1.623028
-3286.20838-4068.858495,1-2371.504868,2,1.642977
-1848.832953,1,1.649956
-1321.034341,2,1.663922
-4096.40769,3,1.68187
-2372.425247,1,1.687822
-3792.625325,1,1.694803
-3284.612327,1,1.701817
-4119.415881,1,1.707802
-2690.70777,3,1.724759
-1683.292713,1,1.731706
-1436.452022,1,1.738687
-1761.190071-1288.00848,2,-2674.9393-1248.462299,1,1-2819.9336-5068.186934,1,1-3517.19078,2,1.775587
-1249.592389,3,1.793539
-1143.10327-4235.329389,2,-4013.85713-2377.154558,2,-2119.6329-2508.66698,1,1.-1570.064-1114.67208,2,1.-2500.929299,1,1.835427
-2789.600874,1,1.841411
-6584.3-3407.745122,3,1.86-2886.-2378.315608,2,1.872329
-1018.762165,1,1.878312
-5073.064886,1,1.884296
-2495.301814,1,1.89028
-4611.478756,2,1.902248
-5633.080755,1,1.908232
-2068.345585,1,1.914216
-3283.397786,1,1.9202
-3305.490139,2,1.931171
-1132.513497,1,1.938151
-1584.096424,1,1.94413-314-1807.163607,1,1.95111-105-2884.200773,1,1.95710-1617.769763,2,1.965081
-263-3923.22495,3,1.982034-34-3504.156506,1,1.989017-26-3001.646222,2,2.00397-3867.799517,3,2.014981
-8807.669259,2,2.02592
-1010.692833,2,2.038883
-3419.494319,1,2.045864
-1266.196323,1,2.050851
-2289.019668,2,2.060826
-3752.803091,1,2.067805
-5922.43254,1,2.073789
-5096.400349,2,2.085759
-689-6013.933364,2,2.09573-200-3613.641916,1,2.10470-3368.011604,2,2.113685
-1396.607986,1,2.119668
-4592.059972,2,2.131637
-3251.885256,1,2.138618
-16-3297.261884,2,2.149588-4735.362952,2,2.15657
-199-9133.925921,2,2.16754-16-2319.275135,2,2.178511-48-1412.366451,3,2.202445
-1773.281334,2,2.216409
-10895.944485,2,2.228375
-1449.325001,1,2.23436-373-1646.049178,1,2.240344
-3298.058992,1,2.24-4921.5-2531.934355,2,2.25-4770.2-1418.375071,1,2.26-1530.2-2251.617964,2,2.278242
-3841.087934,1,2.28-4371.461836,2,2.286266
-3754.292407,1,2.292205
-3623.1-3732.357012,2,2.30-3844.5-1960.502867,2,2.3-1965.50-3398.000885,2,2.3-2064.-2411.137332,3,2.347091
-4268.535778,1,2.353-2270.-2087.360467,2,2.363049
-2006.972728,2,2.374019
-1076.993525,1,2.380008
-1547.493054,1,2.38499
-3821.108905,1,2.390978
-4492.883255,1,2.39696
-1399.411853,2,2.411885
-4180.072406,1,2.4179-3532-2866.153231,2,2.4298-1358-2307.943816,2,2.442836
-1594.477976,1,2.4488-3716.683076,2,2.452809
-3044-3548.074807,2,2.4697-3025.787893,2,2.471758
-1434-3641.742457,1,2.482-1340.124305,2,2.491704
-2848.851871,3,2.509659
-3847.965708,3,2.526612
-3675.297391,1,2.531603
-4766.762903,2,2.544566
-1160.293974,2,2.556535
-3623.334234,1,2.56252
-2743.093778,1,2.568501
-1925.475985,1,2.574483
-2589.634397,1,2.580467
-2862.272652,2,2.591438
-4291.005766,1,2.597421
-3623.196557,1,2.603405
-2912.07776,1,2.609389
-3271.843642,1,2.615379
-2214.802391,1,2.621357
-3181.916849,2,2.630333
-1360.137548,2,2.642302
-1031.378139,3,2.660254
-1285.592921,2,2.671225
-5653.119809,1,2.677211
-1666.14406,2,2.690174
-2961.494793,2,2.702142
-3631.460412,1,2.708126
-1062.396097,1,2.715107
-2596.194134,1,2.722089
-3018.752348,1,2.72907
-1277.502007,1,2.734056
-1602.603895,1,2.74004
-2323.959854,1,2.747021
-1186.648605,1,2.753006
-3518.332652,1,2.758991
-1376.29775,1,2.764973
-5647.930263,1,2.770957
-3360.65134,1,2.776941
-1779.683297,2,2.788909
-1376.603544,2,2.800877
-3518.087959,2,2.812845
-1538.841516,2,2.823818
-1330.613445,1,2.8298
-2741.986211,2,2.841769
-3429.618515,1,2.852706
-2544.253137,1,2.85869
-2171.391483,1,2.865671
-2198.902579,1,2.871655
-1393.275772,3,2.889607
-2996.782536,2,2.902607
-4108.74961,2,2.915572
-1105.202115,1,2.920561
-6929.082281,2,2.933523
-1178.035711,1,2.939507
-1831.230373,1,2.945491
-1040.383418,1,2.950446
-1073.672572,2,2.961449
-3250.095262,2,2.971421
-4117.749683,1,2.978403
-1110.978152,1,2.983392
-1323.176652,1,2.989368
-3647.828254,1,2.994329
-3749.947552,3,3.013277
-2709.784432,1,3.019261
-1066.753211,1,3.026275
-2799.769283,2,3.037245
-1833.790364,1,3.043229
-1785.55704,3,3.061181
-1754.07555,1,3.067165
-5567.013567,2,3.0801
-3430.685887,2,3.092101
-1174.770458,1,3.098083
-1391.469177,2,3.111017
-1228.525117,1,3.117032
-3595.000102,2,3.128004
-3887.296845,1,3.133986
-4470.463898,1,3.138973
-2503.19256,1,3.144957
-1675.376108,1,3.150944
-1882.329353,3,3.164903
-1030.508086,2,3.175869
-1258.001228,1,3.182823
-1197.545896,2,3.193827
-8732.850216,2,3.204766
-3087.278491,2,3.218728
-3061.782802,1,3.226706
-1177.668968,1,3.23269
-1330.321708,1,3.238673
-1652.973044,2,3.248674
-3012.376369,1,3.253667
-7431.126346,2,3.264639
-2906.027501,2,3.276605
-6493.511556,3,3.292569
-4167.708613,1,3.297554
-5634.889235,2,3.30852
-5407.009439,1,3.314473
-4789.285032,3,3.333422
-1700.79749,2,3.344391
-3860.356456,3,3.362343
-1622.515549,3,3.379297
-2446.387258,3,3.39725
-2274.027864,1,3.403234
-1734.088185,1,3.409218
-1250.452977,1,3.416199
-1283.146257,2,3.427169
-1109.091894,1,3.434151
-1900.10017,2,3.447118
-1726.551305,1,3.4541
-2759.480747,3,3.472049
-1581.776468,2,3.48701
-1499.32578,2,3.502967
-3759.794118,3,3.526904
-2027.405957,2,3.538871
-1655.559856,1,3.544855
-3816.646115,2,3.555857
-3395.833954,1,3.562839
-3137.391628,2,3.573812
-3703.927228,1,3.579795
-1443.972195,4,3.604727
-1709.213494,1,3.610714
-1017.163831,2,3.621684
-3939.485152,1,3.627666
-1689.364571,1,3.633652
-2879.339317,1,3.638639
-2408.62808,2,3.650608
-3633.500148,1,3.656594
-2445.344541,1,3.662573
-2636.927221,2,3.673546
-1126.821739,3,3.690501
-4341.490829,1,3.696483
-2204.719617,1,3.702466
-3230.892745,1,3.708452
-1351.526982,1,3.714437
-3739.524569,1,3.719421
-4015.316199,1,3.725407
-2944.598933,2,3.736376
-1266.804762,1,3.743356
-1791.488111,2,3.754295
-1501.433938,1,3.760316
-4027.19539,2,3.770284
-1952.059784,1,3.776268
-3677.416236,1,3.782252
-5393.994545,1,3.787239
-1136.468916,2,3.798215
-1197.794598,1,3.803196
-2902.329676,2,3.813171
-11636.010383,2,3.826134
-10557.739944,2,3.837108
-1059.814628,1,3.843089
-2933.83554,1,3.849073
-3601.673272,1,3.854061
-5229.671652,2,3.865031
-2300.209491,2,3.875004
-2350.928777,2,3.885975
-3010.115969,1,3.890961
-2926.961284,1,3.896946
-8112.160994,2,3.907917
-1520.816403,1,3.913903
-1143.208717,3,3.929857
-3599.215976,3,3.946779
-2796.616139,1,3.952764
-2133.887289,3,3.968753
-1847.704745,2,3.980724
-1413.360556,2,3.990664
-1039.44606,1,3.998642
-3809.961324,1,4.00366
-5289.068244,3,4.022611
-2365.395928,3,4.039574
-1853.239761,1,4.04555
-1992.652079,1,4.050536
-2526.302339,2,4.060477
-3321.291272,1,4.06646
-4072.502662,1,4.073442
-5102.300135,1,4.079425
-7101.157534,2,4.094387
-3324.922247,1,4.101367
-2323.846606,1,4.108348
-1040.166108,1,4.114715
-1045.646545,1,4.121697
-4683.523589,3,4.138581
-1425.587495,1,4.145562
-2725.209793,1,4.151545
-1027.357099,1,4.157535
-2834.31743,2,4.168504
-1444.955756,1,4.174452
-1788.319365,1,4.180435
-4258.521289,1,4.186452
-1260.797582,2,4.198419
-4427.324113,1,4.205368
-3064.635988,1,4.211352
-1545.994348,1,4.223907
-1379.84539,1,4.230888
-1157.360615,2,4.242857
-5039.252034,2,4.254824
-3104.073433,2,4.267789
-1378.831952,1,4.27477
-2095.681513,2,4.286739
-3924.394325,1,4.292724
-1625.082649,1,4.298707
-3257.830974,2,4.310677
-5626.002818,1,4.316692
-1444.88211,1,4.323675
-2366.742064,1,4.329624
-5110.978698,1,4.334645
-3267.394884,1,4.340596
-1330.909325,1,4.348143
-2963.857449,2,4.359975
-2511.337696,2,4.370919
-5249.125339,2,4.383884
-4936.520636,2,4.395453
-1261.594616,1,4.401438
-2157.232363,1,4.407421
-3063.862253,1,4.413375
-1769.850307,2,4.426338
-5580.54604,2,4.43834
-2131.206745,1,4.44429
-2965.788133,1,4.451272
-4438.588205,1,4.456823
-1704.686827,1,4.463773
-2398.964867,2,4.475741
-3105.014996,2,4.487663
-2084.310284,1,4.494645
-2976.871004,1,4.499631
-1900.613737,1,4.506613
-2624.602918,1,4.513594
-4241.944359,1,4.519578
-2172.368197,2,4.532543
-1286.157283,1,4.539525
-3886.321852,1,4.545509
-3569.817232,1,4.552491
-3797.022133,1,4.558506
-2793.977423,2,4.570443
-1485.19675,1,4.576426
-1505.734922,2,4.589392
-1001.82311,4,4.611333
-1013.021313,2,4.623301
-4559.51454,3,4.640255
-3471.940699,1,4.646272
-3952.605288,1,4.652223
-1135.136849,1,4.658207
-2234.079999,1,4.665223
-1409.348169,1,4.670208
-3992.580867,1,4.677189
-2265.398925,1,4.683177
-1254.536999,1,4.68916
-6174.141108,2,4.70013
-1227.934086,3,4.717082
-8273.073729,2,4.728054
-3467.627916,1,4.734038
-1394.650529,1,4.740022
-1935.04512,1,4.746006
-5145.106983,2,4.756943
-3600.150819,1,4.762927
-2488.394523,1,4.775899
-3708.298436,2,4.816816
-1278.315359,1,4.826758
-4842.976363,1,4.834735
-3177.824264,2,4.847701
-2538.947375,2,4.865653
-1641.154809,1,4.873631
-2667.50164,2,4.886598
-1315.059275,1,4.895573
-2739.105003,2,4.912527
-4671.997535,1,4.922501
-3851.168538,1,4.940453
-2862.887543,2,4.957407
-1432.492833,1,4.963398
-1484.697228,1,4.97137
-1073.569181,1,4.980347
-2176.946651,2,4.997301
-1338.937771,2,5.020241
-5667.140115,1,5.033206
-1072.462695,3,5.071107
-3208.435967,2,5.088059
-1034.602338,1,5.101025
-4383.078346,1,5.113988
-3607.313398,1,5.121967
-4357.988503,2,5.139919
-1988.866985,1,5.15089
-1630.58799,1,5.15788
-1915.04983,2,5.175825
-4636.026442,1,5.185796
-3706.824438,1,5.196776
-1637.399711,1,5.20674
-2570.719114,2,5.225691
-2452.182125,2,5.242644
-3361.997202,3,5.264586
-1134.789444,1,5.270576
-1854.833865,2,5.282537
-4217.961637,1,5.288521
-1475.552543,1,5.294506
-3064.651512,1,5.300489
-2001.8118,1,5.306473
-2010.064763,1,5.313454
-2126.39508,2,5.325422
-1112.454242,3,5.343374
-7593.032954,3,5.360329
-2804.225514,1,5.365315
-1788.660284,1,5.372298
-2464.607837,2,5.384297
-2902.162717,3,5.40225
-5058.23784,2,5.413222
-3584.814584,2,5.424192
-1777.517082,1,5.430175
-6784.30107,1,5.435162
-3577.910658,2,5.447132
-1770.489468,2,5.460062
-2062.10877,1,5.466046
-1085.443582,1,5.473027
-6160.938433,1,5.479013
-1420.52549,1,5.48503
-1652.484903,2,5.495004
-3061.660042,1,5.500986
-3627.354302,1,5.507967
-1279.415918,1,5.512954
-2351.924848,1,5.51894
-3623.117876,1,5.524923
-2151.969337,1,5.531903
-3702.367551,1,5.53689
-8960.425482,2,5.54786
-4989.51731,1,5.553845
-1800.884136,1,5.559795
-2663.471502,1,5.567776
-3841.244752,2,5.590714
-2718.420973,1,5.596697
-1288.746456,1,5.603678
-1229.476533,1,5.609697
-2957.988781,1,5.61568
-1534.346628,1,5.621664
-4672.71059,2,5.631637
-2732.455501,1,5.638619
-1062.87557,1,5.644603
-2739.164197,1,5.650589
-3790.473624,1,5.65657
-4241.175289,2,5.668815
-1188.18889,1,5.675028
-2912.283499,2,5.686996
-1316.387135,1,5.692981
-1840.833483,2,5.705946
-1665.230145,1,5.711931
-1765.098043,1,5.717913
-1294.046135,1,5.723899
-3487.425303,1,5.729882
-1825.306057,2,5.741848
-4317.36892,1,5.747832
-1808.092713,2,5.758803
-2854.61654,1,5.763791
-1181.608367,2,5.775761
-2180.609728,1,5.780753
-1835.840774,1,5.786729
-2149.203787,1,5.792712
-1686.982929,1,5.797699
-1026.363565,1,5.803684
-3337.013534,1,5.809669
-1059.921888,2,5.820646
-2516.436141,2,5.832608
-3623.955885,1,5.838558
-2929.224397,1,5.844545
-2610.843495,3,5.864519
-2477.171134,1,5.869506
-1273.328094,2,5.880477
-6607.284009,1,5.886461
-4208.558802,1,5.891448
-1248.152438,3,5.907405
-2718.53779,1,5.913391
-1044.503272,1,5.919375
-1071.547277,3,5.934333
-1578.807417,1,5.940325
-1472.590527,3,5.956276
-5079.789774,2,5.967247
-1751.272131,1,5.973228
-1674.249567,1,5.979213
-2135.50029,1,5.984199
-5790.861311,2,5.996137
-1124.401357,2,6.007106
-1624.327652,2,6.017112
-5049.134548,2,6.027086
-4906.81185,2,6.038056
-1123.291523,1,6.042045
-2984.4317,3,6.060995
-3782.970301,1,6.066978
-3630.334619,1,6.07197
-1841.201113,1,6.076961
-2020.879631,1,6.082936
-3788.301526,1,6.087923
-6553.691702,2,6.098862
-1206.450609,1,6.105842
-5248.523758,2,6.117844
-2080.533844,1,6.123829
-2216.166842,2,6.135794
-4282.861087,1,6.141778
-3843.092629,2,6.15275
-1881.087488,1,6.158735
-2775.885228,2,6.168674
-2864.637316,1,6.175687
-2638.204698,1,6.180674
-3626.815454,1,6.186657
-5093.456628,1,6.192646
-3559.826607,1,6.198628
-4139.468246,1,6.203615
-2558.968903,2,6.215583
-1428.801621,2,6.227551
-2329.381851,2,6.237521
-4719.108303,1,6.243508
-6619.331894,2,6.253479
-3417.840542,2,6.264452
-3623.295513,1,6.269436
-8148.31836,2,6.280409
-3748.801238,2,6.29138
-1420.112344,2,6.302351
-6269.570144,1,6.308332
-2923.483085,2,6.319303
-1959.35512,3,6.335261
-1265.725926,1,6.341245
-1468.678673,1,6.346231
-2275.755119,1,6.352217
-1036.43134,1,6.357202
-2076.177139,1,6.363188
-1315.970241,1,6.368173
-4314.390548,1,6.373153
-3233.107134,1,6.378146
-3466.094925,1,6.38413
-2402.716614,2,6.394103
-3181.537372,2,6.405075
-5942.192404,1,6.410061
-3672.768203,1,6.415052
-2792.362499,3,6.430009
-1941.044464,1,6.435991
-5950.998679,2,6.446962
-5273.676362,2,6.457933
-1020.49499,1,6.46292
-1964.544367,1,6.468903
-1328.33793,2,6.479876
-1827.46614,1,6.48586
-2931.815686,1,6.490846
-3623.240669,1,6.496796
-1933.217112,1,6.501855
-3339.823903,2,6.51279
-1887.909335,1,6.518774
-4813.725445,1,6.524758
-4311.534955,1,6.530742
-2738.435138,2,6.54093

-6024.233255,2,6.361191
-2218.138968,4,6.383134
-3795.028875,1,6.388119
-1990.4023,3,6.403079
-3848.603059,1,6.408066
-4617.637356,2,6.419041
-6158.02643,3,6.433998
-1281.755335,1,6.438984
-3234.288886,1,6.444966
-5074.226448,1,6.450951
-5596.815144,2,6.461921
-1007.754141,1,6.466909
-1044.454992,1,6.472891
-1559.438797,1,6.478878
-2006.728582,2,6.489849
-1188.7019,3,6.505843
-4028.969704,1,6.511818
-1608.902316,1,6.517776
-3399.458136,1,6.522763
-2906.895207,4,6.545916
